version: 1
creator: callgrind-3.7.0
pid: 22708
cmd:  ./box
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 870670823
desc: Trigger: Program termination

positions: line
events: Ir
summary: 10790074720


ob=(5) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
fl=(61) ???
fn=(252) 0x0000000000000660
0 17

fn=(246) 0x0000000000000590
0 6

fn=(2890) 0x0000000000000620
0 8
cob=(3) /lib/x86_64-linux-gnu/libc-2.15.so
cfi=(183) /build/buildd/eglibc-2.15/stdlib/cxa_finalize.c
cfn=(2902) __cxa_finalize
calls=1 31 
0 58
cob=(1) /lib/x86_64-linux-gnu/ld-2.15.so
cfi=(48) /build/buildd/eglibc-2.15/elf/../sysdeps/x86_64/dl-trampoline.S
cfn=(194) _dl_runtime_resolve
calls=1 31 
0 846
0 1
cfn=(2908) 0x00000000000005b0
calls=1 0 
0 9
0 3

fn=(2908)
0 9

ob=(7) /lib/x86_64-linux-gnu/libgcc_s.so.1
fl=(89) ???
fn=(416) 0x0000000000002a80
0 6

fn=(2960) 0x0000000000002b10
0 8
cob=(3)
cfi=(183)
cfn=(2902)
calls=1 31 
0 58
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1291
0 1
cfn=(2974) 0x0000000000002aa0
calls=1 0 
0 9
0 3

fn=(422) 0x0000000000002b50
0 17

fn=(2084) __powidf2
0 280988580

fn=(2974)
0 9

ob=(4) /lib/x86_64-linux-gnu/libm-2.15.so
fl=(57) /build/buildd/eglibc-2.15/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.S
fn=(216) floorf
26 1
cob=(3)
cfi=(41) /build/buildd/eglibc-2.15/csu/../sysdeps/x86_64/multiarch/init-arch.c
cfn=(200) __get_cpu_features
calls=1 180 
* 5
+1 1
+1 1
+1 1
+1 1
+2 1

fl=(171) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/dbl-64/slowexp.c
fn=(2712) __slowexp
43 150
+12 300
cfi=(172) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/dbl-64/mpa.c
cfn=(2714) __dbl_mp
calls=75 266 
* 9226
+2 300
cfi=(173) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/dbl-64/mpexp.c
cfn=(2716) __mpexp
calls=75 -13 
* 2041355
+1 300
cfi=(172)
cfn=(2714)
calls=75 266 
* 10575
+1 375
cfi=(172)
cfn=(2718) __mul
calls=75 449 
* 39303
+1 375
cfi=(172)
cfn=(2734) __add
calls=75 392 
* 16747
+1 375
cfi=(172)
cfn=(2728) __sub
calls=75 417 
* 19950
+1 300
cfi=(172)
cfn=(2724) __mp_dbl
calls=75 245 
* 7297
+1 300
cfi=(172)
cfn=(2724)
calls=75 245 
* 7297
+1 375
+8 150

fl=(173)
fn=(2716)
44 99
+16 198
-16 792
+16 99
+3 99
-19 99
+27 99
-11 4257
+3 4356
+6 396
+1 99
-1 297
+1 472
+2 198
+1 99
-1 99
+1 4777
+1 297
+4 495
+6 396
+5 99
-5 99
cfi=(172)
cfn=(2714)
calls=99 266 
* 12453
+1 396
+4 99
-4 99
cfi=(172)
cfn=(2718)
calls=99 449 
* 64972
+3 99
+2 396
-2 99
+1 99
-1 198
+1 297
+1 99
cfi=(172)
cfn=(2720) __dvd
calls=99 517 
* 503378
+1 495
cfi=(172)
cfn=(2734)
calls=99 392 
* 27794
+1 495
+1 495
cfi=(172)
cfn=(2718)
calls=99 449 
* 64598
* 495
cfi=(172)
cfn=(2718)
calls=99 449 
* 64666
+1 198
+1 396
-1 198
+1 396
-3 198
+2 198
+1 198
cfi=(172)
cfn=(2720)
calls=198 517 
* 1023583
+1 990
cfi=(172)
cfn=(2734)
calls=198 392 
* 56616
-4 396
+6 495
cfi=(172)
cfn=(2718)
calls=99 449 
* 64701
+1 495
cfi=(172)
cfn=(2734)
calls=99 392 
* 28383
+3 198
-58 495
+61 7962
cfi=(172)
cfn=(2718)
calls=1327 449 
* 959055
-3 2654
+1 6825
cfi=(172)
cfn=(2718)
calls=1365 449 
* 980439
+1 2730
+3 152
cfi=(172)
cfn=(2722) __cpy
calls=38 +3 
* 1732
* 38
-32 224
+1 84
+32 244
cfi=(172)
cfn=(2722)
calls=61 +2 
* 3104
+2 792
-39 64
+4 56

fl=(147) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/flt-32/e_powf.c
fn=(2034) __powf_finite
54 172808
+6 86404
-6 172808
+7 86404
+4 86404
-11 86404
+11 259212
+3 259212
-6 86404
+10 172808
+9 43202
+1 86404
+10 86404
+8 86404
+3 86404
+1 86404
+5 43202
+2 43202
-2 43202
+2 216010
+13 216010
+4 86404
+16 43202
+2 86404
+2 43202
+1 43202
+3 43202
-4 43202
+4 43202
-4 43202
+3 86404
+1 86404
+1 344
+5 86404
-3 43202
+4 43202
+6 43202
-7 43202
+7 43202
-6 86404
-1 43202
+7 86404
-7 43202
+1 43202
+1 86404
+2 43202
+1 86404
+4 86404
-1 43202
+3 86404
-3 43202
+7 43202
-6 129606
+3 86404
-3 43202
+3 518424
+1 172808
+1 86404
+1 129606
+1 43202
+1 86404
+3 43202
+1 43202
-3 86404
+12 43202
-12 43202
+3 43202
+6 43202
-6 43202
+2 86404
+1 43202
+4 43202
-3 86404
+2 43202
+1 86404
-2 86404
+5 43202
-3 129606
+3 216010
+1 43202
+1 86404
+1 259212
+4 129606
+6 43202
-2 43202
+1 43202
+1 43202
-1 43202
+1 129606
+1 86404
+1 86404
+1 43202
+1 86404
+2 43202
+3 172808
+2 86404
+9 43202
-1 43202
+1 86404
-2 43202
+3 86404
+2 43202
+3 43202
-5 86404
+1 172808
+1 43202
+1 43202
-1 43202
+1 43202
-1 43202
+1 43202
-1 43202
+3 43202
-2 86404
+1 129606
+1 43202
-1 43202
+1 86404
+3 43202
+1 43202
+1 43202
-1 43202
+2 43202
-1 43202
+1 216010
+1 43202
-1 43202
+1 43202
+1 43202
+3 43202
-3 86404
+2 43202
-2 43202
+1 86404
+2 43202
-1 43202
+1 43202
-1 475222
+1 216010
+1 86404
+1 43202
+1 43202
+2 43202
-1 86404
+2 86404
+1 432020
68 86404
+1 172808
196 86404
-1 86404
-41 280

fl=(138) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/dbl-64/w_exp.c
fn=(1990) exp
32 9763666
+5 14645499
+6 4881833
cfi=(137) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/dbl-64/e_exp.c
cfn=(1994) __ieee754_exp_sse2
calls=4881833 +20 
* 401774145

fl=(176) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/dbl-64/mplog.c
fn=(2742) __mplog
43 8
+9 16
-9 64
+15 8
-15 8
+9 8
+10 8
-10 336
+6 8
+4 8
-4 24
+4 8
-4 16
+4 8
cfi=(172)
cfn=(2722)
calls=8 +48 
* 512
+1 32
+1 8
+1 24
-2 8
+1 16
+1 8
cfi=(173)
